Symbol,EPS,Book Value
SSHL,-0.04,56.27
STC,20.22,512.16
SWASTIK,27.65,150.03
SWBBL,13.98,227.88
SWMF,22.58,150.92
TAMOR,25.21,116.44
TPC,28.12,99.61
TRH,-4.84,157.49
TSHL,13.46,71.28
TTL,0.86,105.75
TVCL,-5.93,82.56
UAIL,-26.18,169.49
UHEWA,41.46,126.07
ULBSL,29.12,231.33
ULHC,-0.06,98.27
UMHL,6.24,109.24
UMRH,23.08,111.73
UNHPL,7.79,102.84
UNLB,50.07,272.14
UPCL,8.63,113.55
UPPER,31.63,53.25
USHEC,34.52,112.67
USHL,1.67,92.25
USLB,6.95,149.95
VLBS,17.19,169.93
VLUCL,-19.80,129.07
WNLB,4.45,138.94
